theme,ticker,company_name,sector,industry,bucket_type,bucket_weight,theme_attention_score,theme_adjusted_confidence,theme_narrative_type,theme_log_change_7d_30d,theme_news_count_7d,ticker_total_news_7d,theme_news_share_7d,matched_item_count,source_breadth_7d,price_data_ok,last_price,price_return_5d,price_return_1m,price_return_3m,relative_return_1m_spy,volume_change_20d,distance_from_52w_high,price_state,theme_news_share_pct,theme_news_count_pct,matched_item_count_pct,bucket_weight_pct,source_breadth_pct,momentum_1m_pct,relative_strength_pct,volume_spike_pct,overextension_pct,near_high_risk_pct,exposure_score,purity_score,confirmation_score,risk_penalty,beneficiary_score,beneficiary_tier
AI Infrastructure,NVDA,NVIDIA Corporation Common Stock,Technology,Semiconductors,pure_play,1.0,36.375,very_high,sustained_narrative,-0.531536435145829,8,300,0.02666666666666667,6,3,True,198.4499969482422,-4.715036790114102,12.916072232285746,3.8354701690621162,2.9334650723822797,11.831647789272704,-8.383732796703347,neutral,95.0,100.0,100.0,87.5,100.0,30.0,30.0,75.0,30.0,40.0,95.75,90.0,53.0,23.5,69.35000000000001,Tier 1: Direct Beneficiary
AI Infrastructure,AVGO,Broadcom Inc. Common Stock,Technology,Semiconductors,pure_play,1.0,36.375,very_high,sustained_narrative,-0.531536435145829,5,150,0.03333333333333333,5,1,True,421.2799987792969,-0.35008301450949464,34.38387569068304,27.426420708051168,24.401268530779575,-19.112434031949356,-0.35008301450949464,extended,100.0,95.0,95.0,87.5,72.5,75.0,75.0,40.0,75.0,70.0,95.25,89.0,67.5,81.25,60.974999999999994,Watch Only
AI Infrastructure,AMD,Advanced Micro Devices Inc. Common Stock,Technology,Semiconductors,pure_play,1.0,36.375,very_high,sustained_narrative,-0.531536435145829,4,272,0.014705882352941176,3,2,True,360.5400085449219,3.660047461454452,71.51419867260662,52.300095066904895,61.53159151270316,11.195520061189,0.0,overheated,85.0,87.5,90.0,87.5,92.5,100.0,100.0,70.0,100.0,90.0,87.125,88.0,92.5,97.5,60.474999999999994,Watch Only: Price Extended
AI Infrastructure,MU,Micron Technology Inc. Common Stock,Technology,Semiconductors,enabler,0.8,36.375,very_high,sustained_narrative,-0.531536435145829,3,194,0.015463917525773196,1,2,True,542.2100219726562,9.158081140312468,47.39975886260404,30.745711317154022,37.41715170270057,-12.096886652116757,0.0,overheated,90.0,77.5,77.5,57.49999999999999,92.5,90.0,90.0,45.0,90.0,90.0,77.875,61.5,81.5,93.0,48.300000000000004,Watch Only: Price Extended
AI Infrastructure,ORCL,Oracle Corporation Common Stock,Technology,Computer Software: Prepackaged Software,adopter,0.55,36.375,very_high,sustained_narrative,-0.531536435145829,3,215,0.013953488372093023,1,1,True,171.8300018310547,-0.8367941819349967,18.72900756557927,4.769800086059517,8.746400405675804,-20.133444839844962,-47.25247089273278,confirming,80.0,77.5,77.5,27.500000000000004,72.5,40.0,40.0,35.0,40.0,15.0,68.375,37.5,45.5,21.75,43.75,Watch Only
AI Infrastructure,GOOGL,Alphabet Inc. Class A Common Stock,Technology,Computer Software: Programming Data Processing,adopter,0.55,36.375,very_high,sustained_narrative,-0.531536435145829,4,300,0.013333333333333334,2,1,True,385.69000244140625,11.98896901180908,29.691645127141687,14.18979375562952,19.70903796723822,50.37554623761573,0.0,extended,75.0,87.5,85.0,27.500000000000004,72.5,65.0,65.0,95.0,65.0,90.0,70.625,39.0,72.5,81.75,39.775,Watch Only
AI Infrastructure,ARM,Arm Holdings plc American Depositary Shares,Technology,Semiconductors,pure_play,1.0,36.375,very_high,sustained_narrative,-0.531536435145829,0,0,0.0,0,0,True,211.17999267578125,-10.063457743921633,36.18364783735923,100.43659021679328,26.201040677455765,10.330436361377737,-10.063457743921633,overheated,30.0,30.0,37.5,87.5,30.0,80.0,80.0,65.0,80.0,35.0,43.0,77.5,67.0,74.75,38.375,Watch Only: Price Extended
AI Infrastructure,ASML,ASML Holding N.V. New York Registry Shares,Technology,Industrial Machinery/Components,pure_play,1.0,36.375,very_high,sustained_narrative,-0.531536435145829,0,30,0.0,0,0,True,1427.02001953125,-1.8908556721138225,5.175684805148983,0.6340987052196878,-4.806922354754483,-30.63042562818934,-6.313297829541408,neutral,30.0,30.0,37.5,87.5,30.0,20.0,20.0,15.0,20.0,45.0,43.0,77.5,21.0,20.25,37.775000000000006,Watch Only
AI Infrastructure,MSFT,Microsoft Corporation Common Stock,Technology,Computer Software: Prepackaged Software,adopter,0.55,36.375,very_high,sustained_narrative,-0.531536435145829,1,300,0.0033333333333333335,0,1,True,414.44000244140625,-2.3974360116912896,12.201859360536238,-3.463723892731363,2.2192522006327717,19.792836403434833,-23.227007708861226,neutral,62.5,62.5,37.5,27.500000000000004,72.5,25.0,25.0,80.0,25.0,25.0,50.5,29.500000000000004,45.5,17.5,35.45,Watch Only
AI Infrastructure,META,Meta Platforms Inc. Class A Common Stock,Technology,Computer Software: Programming Data Processing,adopter,0.55,36.375,very_high,sustained_narrative,-0.531536435145829,1,300,0.0033333333333333335,0,1,True,608.75,-9.8188267810713,5.096424654566478,-14.965640142367342,-4.886182505336988,41.20871011256932,-22.762065271574848,neutral,62.5,62.5,37.5,27.500000000000004,72.5,15.0,15.0,90.0,15.0,30.0,50.5,29.500000000000004,41.5,14.25,35.1,Watch Only
AI Infrastructure,TSM,Taiwan Semiconductor Manufacturing Company Ltd.,Technology,Semiconductors,pure_play,1.0,36.375,very_high,sustained_narrative,-0.531536435145829,0,23,0.0,0,0,True,397.6700134277344,-1.1901749562796993,16.45144068638771,20.64090298308898,6.468833526484243,-7.502729952652043,-1.8050267569478917,extended,30.0,30.0,37.5,87.5,30.0,35.0,35.0,50.0,35.0,60.0,43.0,77.5,37.0,60.75,33.675000000000004,Watch Only
AI Infrastructure,SMCI,Super Micro Computer Inc. Common Stock,Technology,Computer Manufacturing,enabler,0.8,36.375,very_high,sustained_narrative,-0.531536435145829,0,0,0.0,0,0,True,27.09000015258789,-6.8431904275760065,20.34651211522249,-6.939197579560874,10.363904955319025,-21.64223529064657,-55.378025759983096,confirming,30.0,30.0,37.5,57.49999999999999,30.0,45.0,45.0,30.0,45.0,5.0,37.0,53.5,39.0,21.5,33.625,Watch Only
AI Infrastructure,GOOG,Alphabet Inc. Class C Capital Stock,Technology,Computer Software: Programming Data Processing,adopter,0.55,36.375,very_high,sustained_narrative,-0.531536435145829,2,300,0.006666666666666667,0,1,True,383.2200012207031,11.947882981244252,29.94913840358395,13.280939477365283,19.966531243680485,51.8052587385146,0.0,extended,70.0,70.0,37.5,27.500000000000004,72.5,70.0,70.0,100.0,70.0,90.0,55.0,29.500000000000004,76.5,84.0,31.7,Watch Only
AI Infrastructure,ANET,Arista Networks Inc. Common Stock,Telecommunications,Computer Communications Equipment,enabler,0.8,36.375,very_high,sustained_narrative,-0.531536435145829,0,0,0.0,0,0,True,172.6999969482422,-2.379744857112842,38.32599043566625,21.842803905190532,28.343383275762783,-2.8383649168251313,-2.830134980145893,overheated,30.0,30.0,37.5,57.49999999999999,30.0,85.0,85.0,55.00000000000001,85.0,50.0,37.0,53.5,68.0,80.75,29.024999999999995,Watch Only: Price Extended
AI Infrastructure,MRVL,Marvell Technology Inc. Common Stock,Technology,Semiconductors,enabler,0.8,36.375,very_high,sustained_narrative,-0.531536435145829,0,0,0.0,0,0,True,164.9499969482422,0.3895072723254067,54.6552052816603,109.1137396197921,44.672598121756835,-27.438217454957837,-0.36844685875020433,overheated,30.0,30.0,37.5,57.49999999999999,30.0,95.0,95.0,20.0,95.0,65.0,37.0,53.5,67.0,89.0,27.124999999999996,Watch Only: Price Extended
AI Infrastructure,VRT,Vertiv Holdings LLC Class A Common Stock,Technology,Industrial Machinery/Components,enabler,0.8,36.375,very_high,sustained_narrative,-0.531536435145829,0,0,0.0,0,0,True,328.30999755859375,1.4994145278054205,26.57979093158329,76.38207172977135,16.597183771679823,5.213783149918827,-0.05479396058699626,extended,30.0,30.0,37.5,57.49999999999999,30.0,55.00000000000001,55.00000000000001,60.0,55.00000000000001,75.0,37.0,53.5,51.0,73.5,26.224999999999994,Watch Only
AI Infrastructure,DELL,Dell Technologies Inc. Class C Common Stock ,Technology,Computer Manufacturing,enabler,0.8,36.375,very_high,sustained_narrative,-0.531536435145829,0,0,0.0,0,0,True,210.1699981689453,-2.7395984401279105,24.465873570326057,84.21906253947624,14.48326641042259,-37.041233296777754,-2.7395984401279105,extended,30.0,30.0,37.5,57.49999999999999,30.0,50.0,50.0,10.0,50.0,55.00000000000001,37.0,53.5,38.0,66.25,24.424999999999997,Watch Only
AI Infrastructure,AMZN,Amazon.com Inc. Common Stock,Consumer Discretionary,Catalog/Specialty Distribution,adopter,0.55,36.375,very_high,sustained_narrative,-0.531536435145829,0,300,0.0,0,0,True,268.260009765625,1.6174929691307627,27.397065315470037,12.10196671314019,17.41445815556657,34.02077504161587,0.0,extended,30.0,30.0,37.5,27.500000000000004,30.0,60.0,60.0,85.0,60.0,90.0,31.0,29.500000000000004,59.0,79.5,18.625000000000007,Watch Only
AI Infrastructure,SNOW,Snowflake Inc. Common Stock,Technology,Computer Software: Prepackaged Software,sympathetic,0.35,36.375,very_high,sustained_narrative,-0.531536435145829,0,0,0.0,0,0,True,141.0,0.48460136850625446,-7.91535756509899,-26.829267133890212,-17.897964725002456,-25.318137823180177,-49.123189526108746,lagging,30.0,30.0,37.5,7.5,30.0,5.0,5.0,25.0,5.0,10.0,27.0,13.5,14.0,4.75,16.725,Watch Only
AI Infrastructure,PLTR,Palantir Technologies Inc. Class A Common Stock,Technology,Computer Software: Prepackaged Software,sympathetic,0.35,36.375,very_high,sustained_narrative,-0.531536435145829,0,0,0.0,0,0,True,144.07000732421875,0.6848913351104935,-1.6519885850221017,-1.71907297675572,-11.634595744925567,-37.730312268482436,-30.46142850787922,lagging,30.0,30.0,37.5,7.5,30.0,10.0,10.0,5.0,10.0,20.0,27.0,13.5,13.0,9.5,15.525,Watch Only
Data Center Capex,AMD,Advanced Micro Devices Inc. Common Stock,Technology,Semiconductors,enabler,0.8,77.3125,very_high,sustained_narrative,1.4975477293805206,11,272,0.04044117647058824,10,3,True,360.5400085449219,3.660047461454452,71.51419867260662,52.300095066904895,61.53159151270316,11.195520061189,0.0,overheated,95.45454545454545,95.45454545454545,95.45454545454545,68.18181818181817,95.45454545454545,95.45454545454545,95.45454545454545,54.54545454545454,95.45454545454545,88.63636363636364,90.0,73.63636363636363,87.27272727272727,95.11363636363636,57.204545454545446,Watch Only: Price Extended
Data Center Capex,ORCL,Oracle Corporation Common Stock,Technology,Computer Software: Prepackaged Software,adopter,0.55,77.3125,very_high,sustained_narrative,1.4975477293805206,16,215,0.07441860465116279,16,3,True,171.8300018310547,-0.8367941819349967,18.72900756557927,4.769800086059517,8.746400405675804,-20.133444839844962,-47.25247089273278,confirming,100.0,100.0,100.0,38.63636363636363,95.45454545454545,40.909090909090914,40.909090909090914,18.181818181818183,40.909090909090914,9.090909090909092,87.72727272727272,50.90909090909091,47.27272727272727,20.681818181818183,55.5,Watch Only
Data Center Capex,AVGO,Broadcom Inc. Common Stock,Technology,Semiconductors,enabler,0.8,77.3125,very_high,sustained_narrative,1.4975477293805206,3,150,0.02,4,3,True,421.2799987792969,-0.35008301450949464,34.38387569068304,27.426420708051168,24.401268530779575,-19.112434031949356,-0.35008301450949464,extended,88.63636363636364,79.54545454545455,86.36363636363636,68.18181818181817,95.45454545454545,77.27272727272727,77.27272727272727,22.727272727272727,77.27272727272727,68.18181818181817,81.81818181818183,71.81818181818181,70.0,81.81818181818181,51.81818181818183,Watch Only
Data Center Capex,NVDA,NVIDIA Corporation Common Stock,Technology,Semiconductors,enabler,0.8,77.3125,very_high,sustained_narrative,1.4975477293805206,2,300,0.006666666666666667,2,1,True,198.4499969482422,-4.715036790114102,12.916072232285746,3.8354701690621162,2.9334650723822797,11.831647789272704,-8.383732796703347,neutral,68.18181818181817,70.45454545454545,70.45454545454545,68.18181818181817,68.18181818181817,27.27272727272727,27.27272727272727,59.09090909090909,27.27272727272727,36.36363636363637,69.20454545454545,68.63636363636363,41.81818181818181,21.363636363636363,51.02272727272727,Watch Only
Data Center Capex,MSFT,Microsoft Corporation Common Stock,Technology,Computer Software: Prepackaged Software,adopter,0.55,77.3125,very_high,sustained_narrative,1.4975477293805206,3,300,0.01,3,2,True,414.44000244140625,-2.3974360116912896,12.201859360536238,-3.463723892731363,2.2192522006327717,19.792836403434833,-23.227007708861226,neutral,72.72727272727273,79.54545454545455,79.54545454545455,38.63636363636363,84.0909090909091,22.727272727272727,22.727272727272727,68.18181818181817,22.727272727272727,22.727272727272727,68.97727272727272,46.81818181818181,44.09090909090909,15.909090909090908,47.13636363636364,Watch Only
Data Center Capex,GOOG,Alphabet Inc. Class C Capital Stock,Technology,Computer Software: Programming Data Processing,adopter,0.55,77.3125,very_high,sustained_narrative,1.4975477293805206,6,300,0.02,6,1,True,383.2200012207031,11.947882981244252,29.94913840358395,13.280939477365283,19.966531243680485,51.8052587385146,0.0,extended,88.63636363636364,90.9090909090909,90.9090909090909,38.63636363636363,68.18181818181817,72.72727272727273,72.72727272727273,100.0,72.72727272727273,88.63636363636364,79.6590909090909,49.09090909090909,77.27272727272728,84.88636363636364,46.477272727272734,Watch Only
Data Center Capex,MU,Micron Technology Inc. Common Stock,Technology,Semiconductors,enabler,0.8,77.3125,very_high,sustained_narrative,1.4975477293805206,2,194,0.010309278350515464,2,1,True,542.2100219726562,9.158081140312468,47.39975886260404,30.745711317154022,37.41715170270057,-12.096886652116757,0.0,overheated,77.27272727272727,70.45454545454545,70.45454545454545,68.18181818181817,68.18181818181817,90.9090909090909,90.9090909090909,31.818181818181817,90.9090909090909,88.63636363636364,72.38636363636364,68.63636363636363,74.54545454545455,93.06818181818181,46.13636363636364,Watch Only: Price Extended
Data Center Capex,AMZN,Amazon.com Inc. Common Stock,Consumer Discretionary,Catalog/Specialty Distribution,adopter,0.55,77.3125,very_high,sustained_narrative,1.4975477293805206,4,300,0.013333333333333334,3,2,True,268.260009765625,1.6174929691307627,27.397065315470037,12.10196671314019,17.41445815556657,34.02077504161587,0.0,extended,81.81818181818183,86.36363636363636,79.54545454545455,38.63636363636363,84.0909090909091,63.63636363636363,63.63636363636363,81.81818181818183,63.63636363636363,88.63636363636364,73.86363636363637,46.81818181818181,71.36363636363637,80.79545454545455,42.93181818181819,Watch Only
Data Center Capex,SMCI,Super Micro Computer Inc. Common Stock,Technology,Computer Manufacturing,pure_play,1.0,77.3125,very_high,sustained_narrative,1.4975477293805206,0,0,0.0,0,0,True,27.09000015258789,-6.8431904275760065,20.34651211522249,-6.939197579560874,10.363904955319025,-21.64223529064657,-55.378025759983096,confirming,29.545454545454547,29.545454545454547,29.545454545454547,93.18181818181817,29.545454545454547,50.0,50.0,13.636363636363635,50.0,4.545454545454546,42.27272727272727,80.45454545454545,38.63636363636364,23.636363636363637,41.95454545454546,Watch Only
Data Center Capex,META,Meta Platforms Inc. Class A Common Stock,Technology,Computer Software: Programming Data Processing,adopter,0.55,77.3125,very_high,sustained_narrative,1.4975477293805206,1,300,0.0033333333333333335,1,1,True,608.75,-9.8188267810713,5.096424654566478,-14.965640142367342,-4.886182505336988,41.20871011256932,-22.762065271574848,neutral,61.36363636363637,61.36363636363637,61.36363636363637,38.63636363636363,68.18181818181817,9.090909090909092,9.090909090909092,86.36363636363636,9.090909090909092,27.27272727272727,56.81818181818182,43.18181818181818,36.36363636363636,10.90909090909091,40.43181818181818,Watch Only
Data Center Capex,ANET,Arista Networks Inc. Common Stock,Telecommunications,Computer Communications Equipment,pure_play,1.0,77.3125,very_high,sustained_narrative,1.4975477293805206,0,0,0.0,0,0,True,172.6999969482422,-2.379744857112842,38.32599043566625,21.842803905190532,28.343383275762783,-2.8383649168251313,-2.830134980145893,overheated,29.545454545454547,29.545454545454547,29.545454545454547,93.18181818181817,29.545454545454547,86.36363636363636,86.36363636363636,40.909090909090914,86.36363636363636,50.0,42.27272727272727,80.45454545454545,65.9090909090909,81.36363636363636,37.22727272727273,Watch Only: Price Extended
Data Center Capex,GOOGL,Alphabet Inc. Class A Common Stock,Technology,Computer Software: Programming Data Processing,adopter,0.55,77.3125,very_high,sustained_narrative,1.4975477293805206,1,300,0.0033333333333333335,1,1,True,385.69000244140625,11.98896901180908,29.691645127141687,14.18979375562952,19.70903796723822,50.37554623761573,0.0,extended,61.36363636363637,61.36363636363637,61.36363636363637,38.63636363636363,68.18181818181817,68.18181818181817,68.18181818181817,95.45454545454545,68.18181818181817,88.63636363636364,56.81818181818182,43.18181818181818,73.63636363636364,82.8409090909091,35.36363636363637,Watch Only
Data Center Capex,VRT,Vertiv Holdings LLC Class A Common Stock,Technology,Industrial Machinery/Components,pure_play,1.0,77.3125,very_high,sustained_narrative,1.4975477293805206,0,0,0.0,0,0,True,328.30999755859375,1.4994145278054205,26.57979093158329,76.38207172977135,16.597183771679823,5.213783149918827,-0.05479396058699626,extended,29.545454545454547,29.545454545454547,29.545454545454547,93.18181818181817,29.545454545454547,59.09090909090909,59.09090909090909,45.45454545454545,59.09090909090909,72.72727272727273,42.27272727272727,80.45454545454545,50.45454545454545,74.77272727272728,34.68181818181819,Watch Only
Data Center Capex,DELL,Dell Technologies Inc. Class C Common Stock ,Technology,Computer Manufacturing,pure_play,1.0,77.3125,very_high,sustained_narrative,1.4975477293805206,0,0,0.0,0,0,True,210.1699981689453,-2.7395984401279105,24.465873570326057,84.21906253947624,14.48326641042259,-37.041233296777754,-2.7395984401279105,extended,29.545454545454547,29.545454545454547,29.545454545454547,93.18181818181817,29.545454545454547,54.54545454545454,54.54545454545454,4.545454545454546,54.54545454545454,54.54545454545454,42.27272727272727,80.45454545454545,39.54545454545453,68.18181818181819,33.272727272727266,Watch Only
Data Center Capex,ARM,Arm Holdings plc American Depositary Shares,Technology,Semiconductors,enabler,0.8,77.3125,very_high,sustained_narrative,1.4975477293805206,0,0,0.0,0,0,True,211.17999267578125,-10.063457743921633,36.18364783735923,100.43659021679328,26.201040677455765,10.330436361377737,-10.063457743921633,overheated,29.545454545454547,29.545454545454547,29.545454545454547,68.18181818181817,29.545454545454547,81.81818181818183,81.81818181818183,50.0,81.81818181818183,31.818181818181817,37.27272727272727,60.45454545454545,65.0,74.77272727272728,31.318181818181817,Watch Only: Price Extended
Data Center Capex,ASML,ASML Holding N.V. New York Registry Shares,Technology,Industrial Machinery/Components,enabler,0.8,77.3125,very_high,sustained_narrative,1.4975477293805206,0,30,0.0,0,0,True,1427.02001953125,-1.8908556721138225,5.175684805148983,0.6340987052196878,-4.806922354754483,-30.63042562818934,-6.313297829541408,neutral,29.545454545454547,29.545454545454547,29.545454545454547,68.18181818181817,29.545454545454547,13.636363636363635,13.636363636363635,9.090909090909092,13.636363636363635,45.45454545454545,37.27272727272727,60.45454545454545,15.909090909090908,17.5,30.5,Watch Only
Data Center Capex,TSM,Taiwan Semiconductor Manufacturing Company Ltd.,Technology,Semiconductors,enabler,0.8,77.3125,very_high,sustained_narrative,1.4975477293805206,0,23,0.0,0,0,True,397.6700134277344,-1.1901749562796993,16.45144068638771,20.64090298308898,6.468833526484243,-7.502729952652043,-1.8050267569478917,extended,29.545454545454547,29.545454545454547,29.545454545454547,68.18181818181817,29.545454545454547,36.36363636363637,36.36363636363637,36.36363636363637,36.36363636363637,59.09090909090909,37.27272727272727,60.45454545454545,35.0,61.13636363636364,26.545454545454547,Watch Only
