theme,ticker,company_name,sector,industry,bucket_type,bucket_weight,theme_attention_score,theme_adjusted_confidence,theme_narrative_type,theme_log_change_7d_30d,theme_news_count_7d,ticker_total_news_7d,theme_news_share_7d,matched_item_count,source_breadth_7d,price_data_ok,last_price,price_return_5d,price_return_1m,price_return_3m,relative_return_1m_spy,volume_change_20d,distance_from_52w_high,price_state,theme_news_share_pct,theme_news_count_pct,matched_item_count_pct,bucket_weight_pct,source_breadth_pct,momentum_1m_pct,relative_strength_pct,volume_spike_pct,overextension_pct,near_high_risk_pct,exposure_score,purity_score,confirmation_score,risk_penalty,beneficiary_score,beneficiary_tier
Quantum Computing,IONQ,IonQ Inc. Common Stock,Technology,EDP Services,pure_play,1.0,80.625,medium,derivative_mention,3.459209284398818,0,0,0.0,0,0,True,46.20000076293945,8.222071326173431,66.24684865384705,15.557782120862939,56.26424149394359,-31.94252757241629,-43.72030354006152,overheated,41.66666666666667,41.66666666666667,54.166666666666664,87.5,41.66666666666667,100.0,100.0,41.66666666666667,100.0,41.66666666666667,53.333333333333336,80.83333333333333,76.66666666666666,85.41666666666667,43.625,Watch Only: Price Extended
Quantum Computing,QUBT,Quantum Computing Inc. Common Stock,Technology,Computer Software: Prepackaged Software,pure_play,1.0,80.625,medium,derivative_mention,3.459209284398818,0,0,0.0,0,0,True,9.210000038146973,3.0201394903431877,38.70482264063089,-0.6472536855858357,28.72221548072742,-34.64433768237033,-62.59139023476269,overheated,41.66666666666667,41.66666666666667,54.166666666666664,87.5,41.66666666666667,83.33333333333334,83.33333333333334,33.33333333333333,83.33333333333334,25.0,53.333333333333336,80.83333333333333,65.0,73.75,43.04166666666667,Watch Only: Price Extended
Quantum Computing,QBTS,D-Wave Quantum Inc. Common Shares,Technology,EDP Services,pure_play,1.0,80.625,medium,derivative_mention,3.459209284398818,0,0,0.0,0,0,True,20.489999771118164,10.816657786681262,49.56204420719068,-3.440148755221273,39.579437047287215,-35.39959843137061,-54.242964873435184,overheated,41.66666666666667,41.66666666666667,54.166666666666664,87.5,41.66666666666667,91.66666666666666,91.66666666666666,25.0,91.66666666666666,33.33333333333333,53.333333333333336,80.83333333333333,68.33333333333333,79.58333333333333,42.708333333333336,Watch Only: Price Extended
Quantum Computing,IBM,International Business Machines Corporation Common Stock,Technology,Computer Manufacturing,enabler,0.8,80.625,medium,derivative_mention,3.459209284398818,0,0,0.0,0,0,True,232.1999969482422,0.09483628966073798,-4.499466344027647,-23.85918562157341,-14.482073503931113,-2.427129530888228,-25.860729168940267,lagging,41.66666666666667,41.66666666666667,54.166666666666664,50.0,41.66666666666667,16.666666666666664,16.666666666666664,50.0,16.666666666666664,50.0,45.833333333333336,50.833333333333336,28.333333333333336,20.0,34.12500000000001,Watch Only
Quantum Computing,HON,Honeywell International Inc. Common Stock,Industrials,Aerospace,enabler,0.8,80.625,medium,derivative_mention,3.459209284398818,0,0,0.0,0,0,True,212.5,-0.31430228207550703,-6.879928640754141,-6.137922337730806,-16.862535800657607,2.679189242778013,-14.328331820721651,lagging,41.66666666666667,41.66666666666667,54.166666666666664,50.0,41.66666666666667,8.333333333333332,8.333333333333332,58.333333333333336,8.333333333333332,66.66666666666666,45.833333333333336,50.833333333333336,25.0,20.416666666666664,33.208333333333336,Watch Only
Quantum Computing,MSFT,Microsoft Corporation Common Stock,Technology,Computer Software: Prepackaged Software,adopter,0.55,80.625,medium,derivative_mention,3.459209284398818,0,300,0.0,0,0,True,414.44000244140625,-2.3974360116912896,12.201859360536238,-3.463723892731363,2.2192522006327717,19.792836403434833,-23.227007708861226,neutral,41.66666666666667,41.66666666666667,54.166666666666664,20.833333333333336,41.66666666666667,33.33333333333333,33.33333333333333,75.0,33.33333333333333,58.333333333333336,40.0,27.5,43.333333333333336,29.583333333333332,27.791666666666668,Watch Only
Quantum Computing,ARQQ,Arqit Quantum Inc. Ordinary Shares,Technology,Computer Software: Prepackaged Software,sympathetic,0.35,80.625,medium,derivative_mention,3.459209284398818,0,0,0.0,0,0,True,14.520000457763672,-0.06881813758625732,6.843269276922603,-28.543303760668294,-3.139337882980863,-36.286908597140496,-75.0815164858488,neutral,41.66666666666667,41.66666666666667,54.166666666666664,8.333333333333332,41.66666666666667,25.0,25.0,16.666666666666664,25.0,8.333333333333332,37.5,17.5,26.666666666666664,13.333333333333332,23.374999999999996,Watch Only
Quantum Computing,AMZN,Amazon.com Inc. Common Stock,Consumer Discretionary,Catalog/Specialty Distribution,adopter,0.55,80.625,medium,derivative_mention,3.459209284398818,0,300,0.0,0,0,True,268.260009765625,1.6174929691307627,27.397065315470037,12.10196671314019,17.41445815556657,34.02077504161587,0.0,extended,41.66666666666667,41.66666666666667,54.166666666666664,20.833333333333336,41.66666666666667,50.0,50.0,83.33333333333334,50.0,91.66666666666666,40.0,27.5,55.00000000000001,75.41666666666666,21.541666666666668,Watch Only
Robotics And Automation,META,Meta Platforms Inc. Class A Common Stock,Technology,Computer Software: Programming Data Processing,adopter,0.55,78.78125,medium,emerging_watch,2.315595630780876,6,300,0.02,6,3,True,608.75,-9.8188267810713,5.096424654566478,-14.965640142367342,-4.886182505336988,41.20871011256932,-22.762065271574848,neutral,100.0,100.0,100.0,34.375,100.0,26.666666666666668,26.666666666666668,80.0,26.666666666666668,33.33333333333333,86.875,47.5,52.0,20.333333333333332,55.55833333333334,Watch Only
Robotics And Automation,TSLA,Tesla Inc. Common Stock,Industrials,Auto Manufacturing,enabler,0.8,78.78125,medium,emerging_watch,2.315595630780876,1,300,0.0033333333333333335,1,1,True,390.82000732421875,3.8586287542583086,2.5074745091861805,-9.198205432272088,-7.475132650717286,-20.647236859705277,-20.22127798057212,neutral,84.375,84.375,78.125,59.375,84.375,20.0,20.0,6.666666666666667,20.0,40.0,78.125,63.125,30.208333333333336,19.0,50.78333333333334,Watch Only
Robotics And Automation,TER,Teradyne Inc. Common Stock,Industrials,Electrical Products,pure_play,1.0,78.78125,medium,emerging_watch,2.315595630780876,0,0,0.0,0,0,True,345.4200134277344,-17.379443043962084,10.6406149653427,43.35799529474347,0.6580078054392331,136.9899880793055,-17.379443043962084,neutral,37.5,37.5,37.5,87.5,37.5,53.333333333333336,53.333333333333336,100.0,53.333333333333336,46.666666666666664,47.5,77.5,59.5,35.666666666666664,46.11666666666667,Watch Only
Robotics And Automation,GOOG,Alphabet Inc. Class C Capital Stock,Technology,Computer Software: Programming Data Processing,adopter,0.55,78.78125,medium,emerging_watch,2.315595630780876,1,300,0.0033333333333333335,2,1,True,383.2200012207031,11.947882981244252,29.94913840358395,13.280939477365283,19.966531243680485,51.8052587385146,0.0,extended,84.375,84.375,90.625,34.375,84.375,86.66666666666667,86.66666666666667,93.33333333333333,86.66666666666667,86.66666666666667,75.625,45.625,87.54166666666667,90.66666666666667,45.40833333333333,Watch Only
Robotics And Automation,ZBRA,Zebra Technologies Corporation Class A Common Stock,Industrials,Industrial Machinery/Components,pure_play,1.0,78.78125,medium,emerging_watch,2.315595630780876,0,0,0.0,0,0,True,227.0800018310547,-0.2766698275162516,9.552297939194808,-3.361985717986171,-0.43030922070865785,8.851958282257911,-33.477849901713654,neutral,37.5,37.5,37.5,87.5,37.5,40.0,40.0,53.333333333333336,40.0,13.333333333333334,47.5,77.5,42.16666666666667,21.333333333333332,44.650000000000006,Watch Only
Robotics And Automation,AMZN,Amazon.com Inc. Common Stock,Consumer Discretionary,Catalog/Specialty Distribution,adopter,0.55,78.78125,medium,emerging_watch,2.315595630780876,1,300,0.0033333333333333335,2,1,True,268.260009765625,1.6174929691307627,27.397065315470037,12.10196671314019,17.41445815556657,34.02077504161587,0.0,extended,84.375,84.375,90.625,34.375,84.375,73.33333333333333,73.33333333333333,73.33333333333333,73.33333333333333,86.66666666666667,75.625,45.625,75.54166666666666,84.66666666666667,43.608333333333334,Watch Only
Robotics And Automation,SYM,Symbotic Inc. Class A Common Stock,Industrials,Industrial Machinery/Components,pure_play,1.0,78.78125,medium,emerging_watch,2.315595630780876,0,0,0.0,0,0,True,58.88999938964844,-0.8418925831596313,7.4242971862119145,8.313409134744276,-2.5583099736915518,3.5620103485126897,-32.54295838370802,neutral,37.5,37.5,37.5,87.5,37.5,33.33333333333333,33.33333333333333,40.0,33.33333333333333,20.0,47.5,77.5,35.5,20.0,43.25,Watch Only
Robotics And Automation,GOOGL,Alphabet Inc. Class A Common Stock,Technology,Computer Software: Programming Data Processing,adopter,0.55,78.78125,medium,emerging_watch,2.315595630780876,1,300,0.0033333333333333335,1,1,True,385.69000244140625,11.98896901180908,29.691645127141687,14.18979375562952,19.70903796723822,50.37554623761573,0.0,extended,84.375,84.375,78.125,34.375,84.375,80.0,80.0,86.66666666666667,80.0,86.66666666666667,73.125,43.125,82.20833333333334,87.66666666666667,43.05,Watch Only
Robotics And Automation,ROK,Rockwell Automation Inc. Common Stock,Industrials,Industrial Machinery/Components,pure_play,1.0,78.78125,medium,emerging_watch,2.315595630780876,0,0,0.0,0,0,True,407.42999267578125,1.5579042111033337,10.438571464377965,-3.036928014502338,0.45596430447449876,-11.822719559213002,-4.98831307799451,neutral,37.5,37.5,37.5,87.5,37.5,46.666666666666664,46.666666666666664,26.666666666666668,46.666666666666664,60.0,47.5,77.5,40.833333333333336,36.0,41.38333333333333,Watch Only
Robotics And Automation,ISRG,Intuitive Surgical Inc. Common Stock,Health Care,Industrial Specialties,pure_play,1.0,78.78125,medium,emerging_watch,2.315595630780876,0,0,0.0,0,0,True,457.7799987792969,-5.06822661431261,-1.4361100769572532,-9.210265822255415,-11.418717236860719,-14.467386128824277,-22.783163088291523,lagging,37.5,37.5,37.5,87.5,37.5,13.333333333333334,13.333333333333334,20.0,13.333333333333334,26.666666666666668,47.5,77.5,19.5,12.666666666666668,40.71666666666667,Watch Only
Robotics And Automation,NVDA,NVIDIA Corporation Common Stock,Technology,Semiconductors,enabler,0.8,78.78125,medium,emerging_watch,2.315595630780876,0,300,0.0,0,0,True,198.4499969482422,-4.715036790114102,12.916072232285746,3.8354701690621162,2.9334650723822797,11.831647789272704,-8.383732796703347,neutral,37.5,37.5,37.5,59.375,37.5,60.0,60.0,66.66666666666666,60.0,53.333333333333336,41.875,55.0,56.83333333333333,40.333333333333336,36.64166666666666,Watch Only
Robotics And Automation,AMD,Advanced Micro Devices Inc. Common Stock,Technology,Semiconductors,enabler,0.8,78.78125,medium,emerging_watch,2.315595630780876,0,272,0.0,0,0,True,360.5400085449219,3.660047461454452,71.51419867260662,52.300095066904895,61.53159151270316,11.195520061189,0.0,overheated,37.5,37.5,37.5,59.375,37.5,100.0,100.0,60.0,100.0,86.66666666666667,41.875,55.0,79.5,96.66666666666667,31.041666666666664,Watch Only: Price Extended
Robotics And Automation,AVGO,Broadcom Inc. Common Stock,Technology,Semiconductors,enabler,0.8,78.78125,medium,emerging_watch,2.315595630780876,0,150,0.0,0,0,True,421.2799987792969,-0.35008301450949464,34.38387569068304,27.426420708051168,24.401268530779575,-19.112434031949356,-0.35008301450949464,extended,37.5,37.5,37.5,59.375,37.5,93.33333333333333,93.33333333333333,13.333333333333334,93.33333333333333,66.66666666666666,41.875,55.0,66.16666666666666,88.66666666666666,29.308333333333334,Watch Only
Robotics And Automation,IRBT,,,,sympathetic,0.35,78.78125,medium,emerging_watch,2.315595630780876,0,0,0.0,0,0,False,,,,,,,,neutral,37.5,37.5,37.5,12.5,37.5,50.0,50.0,50.0,50.0,50.0,32.5,17.5,47.5,35.0,22.25,Watch Only
Robotics And Automation,PATH,UiPath Inc. Class A Common Stock,Technology,Computer Software: Prepackaged Software,sympathetic,0.35,78.78125,medium,emerging_watch,2.315595630780876,0,0,0.0,0,0,True,10.670000076293945,2.892962334094462,-3.176046886850614,-15.250198991453445,-13.15865404675408,8.573027629715657,-44.686368222485626,lagging,37.5,37.5,37.5,12.5,37.5,6.666666666666667,6.666666666666667,46.666666666666664,6.666666666666667,6.666666666666667,32.5,17.5,20.833333333333336,4.666666666666667,21.650000000000002,Watch Only
Robotics And Automation,ABBNY,,,,sympathetic,0.35,78.78125,medium,emerging_watch,2.315595630780876,0,0,0.0,0,0,True,101.0,1.5994329336260327,21.19031010093797,18.88690448767738,11.207702941034505,1.5275956008475422,0.0,extended,37.5,37.5,37.5,12.5,37.5,66.66666666666666,66.66666666666666,33.33333333333333,66.66666666666666,86.66666666666667,32.5,17.5,54.16666666666666,81.66666666666666,14.583333333333332,Watch Only
Stablecoin And Crypto Policy,V,Visa Inc.,Real Estate,Real Estate,enabler,0.8,63.625,very_high,sustained_narrative,0.791781174164194,14,178,0.07865168539325842,15,4,True,328.0299987792969,6.014473706920986,9.889111938607842,2.136673399516509,-0.09349522129562438,52.68655754013947,-11.618480869422143,neutral,100.0,100.0,100.0,53.333333333333336,100.0,35.714285714285715,35.714285714285715,100.0,35.714285714285715,78.57142857142857,90.66666666666667,62.66666666666667,61.42857142857143,35.714285714285715,60.14761904761905,Tier 2: Enabler / Quality
Stablecoin And Crypto Policy,COIN,Coinbase Global Inc. Class A Common Stock,Finance,Finance: Consumer Services,pure_play,1.0,63.625,very_high,sustained_narrative,0.791781174164194,0,0,0.0,0,0,True,191.25,-4.26490668781322,10.555519930056011,-1.7921358707605473,0.5729127701525449,-20.08118579287358,-54.44042104050998,neutral,46.666666666666664,46.666666666666664,46.666666666666664,86.66666666666667,46.666666666666664,42.857142857142854,42.857142857142854,35.714285714285715,42.857142857142854,14.285714285714285,54.66666666666667,78.66666666666667,42.19047619047619,22.857142857142854,47.50952380952381,Watch Only
Stablecoin And Crypto Policy,JPM,JP Morgan Chase & Co. Common Stock,Finance,Major Banks,adopter,0.55,63.625,very_high,sustained_narrative,0.791781174164194,1,129,0.007751937984496124,1,1,True,312.4700012207031,1.3591548131560494,6.3271452055249755,2.6738784609633415,-3.6554619543784908,-12.471573566412019,-6.138739894278611,neutral,93.33333333333333,93.33333333333333,93.33333333333333,26.666666666666668,93.33333333333333,21.428571428571427,21.428571428571427,50.0,21.428571428571427,85.71428571428571,80.0,40.0,41.52380952380952,31.07142857142857,46.166666666666664,Watch Only
Stablecoin And Crypto Policy,MARA,MARA Holdings Inc. Common Stock,Technology,EDP Services,pure_play,1.0,63.625,very_high,sustained_narrative,0.791781174164194,0,0,0.0,0,0,True,11.460000038146973,-1.5463943287513549,42.53731458359009,20.63157934891551,32.55470742368662,2.3084474526255283,-49.824868819676894,overheated,46.666666666666664,46.666666666666664,46.666666666666664,86.66666666666667,46.666666666666664,85.71428571428571,85.71428571428571,71.42857142857143,85.71428571428571,28.57142857142857,54.66666666666667,78.66666666666667,75.04761904761904,75.71428571428571,45.15238095238095,Watch Only: Price Extended
Stablecoin And Crypto Policy,RIOT,Riot Platforms Inc. Common Stock ,Finance,Finance: Consumer Services,pure_play,1.0,63.625,very_high,sustained_narrative,0.791781174164194,0,0,0.0,0,0,True,18.5,-0.5910833247924518,47.4103563253949,19.58629399269647,37.427749165491434,20.103052199700812,-19.565217391304344,overheated,46.666666666666664,46.666666666666664,46.666666666666664,86.66666666666667,46.666666666666664,100.0,100.0,85.71428571428571,100.0,64.28571428571429,54.66666666666667,78.66666666666667,86.47619047619047,91.07142857142857,44.93809523809524,Watch Only: Price Extended
Stablecoin And Crypto Policy,MSTR,Strategy Inc Common Stock Class A,Technology,Computer Software: Prepackaged Software,pure_play,1.0,63.625,very_high,sustained_narrative,0.791781174164194,0,0,0.0,0,0,True,177.1699981689453,3.5960669762857167,44.29874566737628,18.342121584137637,34.316138507472814,-22.976098572498238,-61.138407426876796,overheated,46.666666666666664,46.666666666666664,46.666666666666664,86.66666666666667,46.666666666666664,92.85714285714286,92.85714285714286,28.57142857142857,92.85714285714286,7.142857142857142,54.66666666666667,78.66666666666667,70.76190476190476,73.57142857142858,44.50952380952381,Watch Only: Price Extended
Stablecoin And Crypto Policy,CLSK,CleanSpark Inc. Common Stock,Finance,Finance: Consumer Services,pure_play,1.0,63.625,very_high,sustained_narrative,0.791781174164194,0,0,0.0,0,0,True,12.170000076293945,-4.623825564300887,41.18329742303257,2.7871614818681056,31.200690263129104,-8.604913928159263,-47.543104844484496,overheated,46.666666666666664,46.666666666666664,46.666666666666664,86.66666666666667,46.666666666666664,78.57142857142857,78.57142857142857,64.28571428571429,78.57142857142857,35.714285714285715,54.66666666666667,78.66666666666667,69.33333333333333,74.28571428571428,44.00952380952382,Watch Only: Price Extended
Stablecoin And Crypto Policy,HOOD,Robinhood Markets Inc. Class A Common Stock,Finance,Investment Bankers/Brokers/Service,enabler,0.8,63.625,very_high,sustained_narrative,0.791781174164194,0,0,0.0,0,0,True,73.66000366210938,-13.044499518107944,5.06347599608159,-25.954964639659515,-4.919131163821876,12.735893207228145,-51.68568777492417,neutral,46.666666666666664,46.666666666666664,46.666666666666664,53.333333333333336,46.666666666666664,14.285714285714285,14.285714285714285,78.57142857142857,14.285714285714285,21.428571428571427,48.0,52.00000000000001,33.61904761904762,11.785714285714285,38.247619047619054,Watch Only
Stablecoin And Crypto Policy,SQ,,,,enabler,0.8,63.625,very_high,sustained_narrative,0.791781174164194,0,0,0.0,0,0,False,,,,,,,,neutral,46.666666666666664,46.666666666666664,46.666666666666664,53.333333333333336,46.666666666666664,50.0,50.0,50.0,50.0,50.0,48.0,52.00000000000001,49.333333333333336,35.0,37.53333333333334,Watch Only
Stablecoin And Crypto Policy,PYPL,PayPal Holdings Inc. Common Stock,Industrials,Diversified Commercial Services,enabler,0.8,63.625,very_high,sustained_narrative,0.791781174164194,0,0,0.0,0,0,True,50.439998626708984,-0.07924111705641668,13.018143445092933,-3.9804224542676736,3.035536285189467,-13.236216725202654,-35.17045616120134,neutral,46.666666666666664,46.666666666666664,46.666666666666664,53.333333333333336,46.666666666666664,50.0,50.0,42.857142857142854,50.0,57.14285714285714,48.0,52.00000000000001,47.904761904761905,36.785714285714285,36.81904761904762,Watch Only
Stablecoin And Crypto Policy,MA,Mastercard Incorporated Common Stock,Real Estate,Real Estate,enabler,0.8,63.625,very_high,sustained_narrative,0.791781174164194,0,0,0.0,0,0,True,495.4599914550781,-1.7275961958623576,0.94812149340886,-7.884063473806369,-9.034485666494607,41.324760835043946,-16.90378051407031,neutral,46.666666666666664,46.666666666666664,46.666666666666664,53.333333333333336,46.666666666666664,7.142857142857142,7.142857142857142,92.85714285714286,7.142857142857142,71.42857142857143,48.0,52.00000000000001,32.19047619047619,21.071428571428573,36.03333333333334,Watch Only
Stablecoin And Crypto Policy,BITO,,,,sympathetic,0.35,63.625,very_high,sustained_narrative,0.791781174164194,0,0,0.0,0,0,True,10.739999771118164,0.9994199242565394,14.91921362266002,-6.988507057189686,4.936606462756554,-10.0378293491732,-38.80500697006454,neutral,46.666666666666664,46.666666666666664,46.666666666666664,10.0,46.666666666666664,57.14285714285714,57.14285714285714,57.14285714285714,57.14285714285714,42.857142857142854,39.333333333333336,17.333333333333336,55.047619047619044,36.42857142857142,26.542857142857144,Watch Only
Stablecoin And Crypto Policy,GS,Goldman Sachs Group Inc. (The) Common Stock,Finance,Investment Bankers/Brokers/Service,adopter,0.55,63.625,very_high,sustained_narrative,0.791781174164194,0,0,0.0,0,0,True,923.7100219726562,-0.34522782843938726,7.381918180211411,-0.7310932703920137,-2.6006889796920554,-25.36481915549279,-4.8458492402318925,neutral,46.666666666666664,46.666666666666664,46.666666666666664,26.666666666666668,46.666666666666664,28.57142857142857,28.57142857142857,14.285714285714285,28.57142857142857,92.85714285714286,42.66666666666667,30.66666666666667,29.33333333333333,36.07142857142857,24.852380952380955,Watch Only
Stablecoin And Crypto Policy,IBIT,,,,sympathetic,0.35,63.625,very_high,sustained_narrative,0.791781174164194,0,0,0.0,0,0,True,44.470001220703125,1.022264330440481,15.087996695508576,-6.359234262004709,5.105389535605109,-27.970965240100153,-37.62098379912165,confirming,46.666666666666664,46.666666666666664,46.666666666666664,10.0,46.666666666666664,71.42857142857143,71.42857142857143,7.142857142857142,71.42857142857143,50.0,39.333333333333336,17.333333333333336,53.61904761904763,44.642857142857146,24.542857142857144,Watch Only
Stablecoin And Crypto Policy,MS,Morgan Stanley Common Stock,Finance,Investment Bankers/Brokers/Service,adopter,0.55,63.625,very_high,sustained_narrative,0.791781174164194,0,0,0.0,0,0,True,190.1699981689453,1.6600061030355828,15.058060880513558,4.59078990378019,5.075453720610092,-23.06698352964769,-0.22337093569533284,extended,46.666666666666664,46.666666666666664,46.666666666666664,26.666666666666668,46.666666666666664,64.28571428571429,64.28571428571429,21.428571428571427,64.28571428571429,100.0,42.66666666666667,30.66666666666667,52.19047619047619,83.92857142857143,20.995238095238097,Watch Only
