theme,ticker,article_count_7d,source_breadth_7d,matched_item_count,sample_headlines,explicit_mention_count_7d,bucket_type,bucket_weight,rank,attention_score,theme_adjusted_confidence,theme_narrative_type,theme_article_count_7d,unique_ticker_count_7d,top_ticker_share_7d,pure_play_ratio_7d,company_name,sector,industry,price_return_5d,price_return_1m,price_return_3m,relative_return_1m_spy,price_state,article_exposure_pct,source_breadth_pct,context_relevance_pct,article_exposure_effective,source_breadth_effective,context_relevance_effective,pure_play_fit,price_confirmation,company_narrative_score,company_narrative_role,interpretation_flag
Regulatory And Legal Risk,TSLA,1,1,1,Elon Musk settles SEC Twitter disclosures lawsuit for $1.5 million,0,api_related_news,35.0,10,53.40625,high,sustained_narrative,22,7,0.3333333333333333,0.5,Tesla Inc. Common Stock,Industrials,Auto Manufacturing,4.713846769159691,11.5993954263941,-6.686652030822781,1.7956355021487198,neutral,35.714285714285715,35.714285714285715,42.857142857142854,8.928571428571429,8.928571428571429,10.714285714285714,35.0,54.9163270296372,21.398163340159865,api_related_indirect,normal
Regulatory And Legal Risk,JPM,1,1,0,Why The Narrative Around iRhythm Holdings (IRTC) Is Shifting After Valuation And DOJ Updates,0,api_related_news,35.0,10,53.40625,high,sustained_narrative,22,7,0.3333333333333333,0.5,JP Morgan Chase & Co. Common Stock,Finance,Major Banks,-0.5747338175514316,4.809609364686951,-1.1450659819490006,-4.994150559558429,neutral,35.714285714285715,35.714285714285715,14.285714285714285,8.928571428571429,8.928571428571429,3.571428571428571,35.0,47.447562361759346,18.84927721140676,api_related_indirect,normal
Smartphone And Devices,AAPL,32,5,33,"Apple (AAPL) Stock Trades Up, Here Is Why | How The Investment Story For Qualcomm (QCOM) Is Shifting With AI And Smartphone Uncertainty | AAPL Q1 Deep Dive: Leadership Transition and Broad-Based Growth Drive Outperformance",3,explicit_news_linked,85.0,11,49.40625,medium,emerging_watch,57,1,1.0,1.0,,,,3.416940745437902,8.151126978879851,3.986175120430979,-1.5797998008845866,neutral,100.0,100.0,100.0,100.0,100.0,100.0,85.0,51.18149825295629,89.67722473794345,explicit_news_linked,normal
Tariffs And Supply Chain,AAPL,6,2,5,"Tim Cook Says Apple Is Pursuing Tariff Refunds, Will Reinvest Any Windfall Into New US Innovation, Manufacturing Projects | Trump raises tariffs on EU vehicles | Wall Street Splits on Apple After Q2 Beat: Is the Growth Story Real or Just a Tariff Bounce?",1,explicit_news_linked,85.0,13,42.84375,very_high,sustained_narrative,52,7,0.4814814814814814,0.5,,,,3.416940745437902,8.151126978879851,3.986175120430979,-1.5797998008845866,neutral,85.71428571428571,71.42857142857143,100.0,85.71428571428571,71.42857142857143,100.0,85.0,51.18149825295629,81.82008188080059,explicit_news_linked,normal
Tariffs And Supply Chain,AMZN,13,3,0,"Supply Chain Stocks Are Plunging on Amazon's Logistics Launch. 1 Reason To Buy the Dip | Amazon Readies Supply Chain Services To Businesses. These Stocks Fall. | FedEx Slides 9%, UPS Sinks 10% as Amazon Supply Chain Services Goes Live: How Real Is the Threat?",0,api_related_news,35.0,13,42.84375,very_high,sustained_narrative,52,7,0.4814814814814814,0.5,Amazon.com Inc. Common Stock,Consumer Discretionary,Catalog/Specialty Distribution,5.987673108221658,29.352887205498867,15.3507692701206,19.549127281253487,extended,100.0,100.0,50.0,25.0,25.0,12.5,35.0,64.44516798665245,30.416775197997865,api_related_indirect,normal;price_risk
Tariffs And Supply Chain,INTC,3,2,0,Intel Shares Rise as Apple Explores Expanding Chip Supply Chain | TSMC Stock Holds Firm As $56 Billion AI Expansion Defies Apple Supply Chain Rumors | Apple's chip talks with Intel and Samsung signal a structural shift in how Big Tech thinks about supply chain risk,0,api_related_news,35.0,13,42.84375,very_high,sustained_narrative,52,7,0.4814814814814814,0.5,,,,28.924992812463746,114.5872434356856,121.25360324298065,104.85631665592118,overheated,71.42857142857143,71.42857142857143,50.0,17.857142857142858,17.857142857142858,12.5,35.0,61.0,26.685714285714283,api_related_indirect,normal;price_risk
Tariffs And Supply Chain,NVDA,2,2,0,Nvidia’s pivot to physical AI ignites rally across Asian supply chain | Nvidia's China Exposure Back In Focus As Senator Coons Probes H200 Export Claims,0,api_related_news,35.0,13,42.84375,very_high,sustained_narrative,52,7,0.4814814814814814,0.5,NVIDIA Corporation Common Stock,Technology,Semiconductors,-7.369700985139271,11.157401144065604,9.499115003212854,1.353641219820224,neutral,57.14285714285714,71.42857142857143,50.0,14.285714285714285,17.857142857142858,12.5,35.0,54.430133319075864,24.450234283575664,api_related_indirect,normal
Tariffs And Supply Chain,TSLA,1,1,0,The Reason GM Stock Is Beating Ford and Tesla. (It Has Nothing to Do With Cars or Tariffs.),0,api_related_news,35.0,13,42.84375,very_high,sustained_narrative,52,7,0.4814814814814814,0.5,Tesla Inc. Common Stock,Industrials,Auto Manufacturing,4.713846769159691,11.5993954263941,-6.686652030822781,1.7956355021487198,neutral,28.57142857142857,28.57142857142857,50.0,7.142857142857142,7.142857142857142,12.5,35.0,54.9163270296372,20.951734768731296,api_related_indirect,normal
Tariffs And Supply Chain,MSFT,1,1,0,"Medline officially launches Mpower™, a digital control tower designed to predict, respond and resolve supply chain risks",0,api_related_news,35.0,13,42.84375,very_high,sustained_narrative,52,7,0.4814814814814814,0.5,Microsoft Corporation Common Stock,Technology,Computer Software: Prepackaged Software,-4.591727770548193,9.831582059121336,-0.1787955885236392,0.0278221348759544,neutral,28.57142857142857,28.57142857142857,50.0,7.142857142857142,7.142857142857142,12.5,35.0,52.97173232563716,20.66004556313129,api_related_indirect,normal
Tariffs And Supply Chain,WMT,1,1,0,Walmart Tightens Supply Chain And Beauty Offering To Support Growth Narrative,0,api_related_news,35.0,13,42.84375,very_high,sustained_narrative,52,7,0.4814814814814814,0.5,,,,2.2415555235048013,2.8866598361753093,2.355114259138724,-6.844266943589129,neutral,28.57142857142857,28.57142857142857,50.0,7.142857142857142,7.142857142857142,12.5,35.0,45.39058439598129,19.52287337368291,api_related_indirect,normal
AI Infrastructure,AVGO,3,1,3,"Broadcom, Qualcomm, or TSMC: Why One AI Chip Stock Won Decisively in April | Is Broadcom (AVGO) The Best AI Chip Stock in Billionaire Philippe Laffont’s Portfolio? | Broadcom Just Reached a 3-Year AI Chip Deal with Meta. Does That Make AVGO Stock a Buy?",2,explicit_news_linked,85.0,14,39.78125,very_high,sustained_narrative,55,9,0.35,0.55,Broadcom Inc. Common Stock,Technology,Semiconductors,7.0967663639384115,36.18452327917756,33.95662841540488,26.38076335493218,overheated,93.47826086956522,80.43478260869566,95.65217391304348,93.47826086956522,80.43478260869566,95.65217391304348,85.0,56.95996766769902,85.43529949798095,explicit_news_linked,normal;price_risk
AI Infrastructure,MSFT,1,1,0,Should Microsoft’s US$190 Billion AI Infrastructure Bet Reshape the Risk‑Reward Balance for MSFT Investors?,1,explicit_news_linked,85.0,14,39.78125,very_high,sustained_narrative,55,9,0.35,0.55,Microsoft Corporation Common Stock,Technology,Computer Software: Prepackaged Software,-4.591727770548193,9.831582059121336,-0.1787955885236392,0.0278221348759544,neutral,73.91304347826086,80.43478260869566,39.130434782608695,73.91304347826086,80.43478260869566,39.130434782608695,85.0,52.97173232563716,66.68489028362818,explicit_news_linked,normal
AI Infrastructure,ARM,0,0,0,,0,pure_play,100.0,14,39.78125,very_high,sustained_narrative,55,9,0.35,0.55,Arm Holdings plc American Depositary Shares,Technology,Semiconductors,4.354396889526679,39.34260744666218,98.27833285584246,29.5388475224168,overheated,32.608695652173914,32.608695652173914,39.130434782608695,32.608695652173914,32.608695652173914,39.130434782608695,100.0,60.4338602519321,49.76507903778982,mapped_pure_play_watch,mapped_only_needs_news_confirmation;price_risk
AI Infrastructure,ASML,0,0,0,,0,pure_play,100.0,14,39.78125,very_high,sustained_narrative,55,9,0.35,0.55,ASML Holding N.V. New York Registry Shares,Technology,Industrial Machinery/Components,4.504679643910459,11.20240341460046,4.020623957830294,1.398643490355079,neutral,32.608695652173914,32.608695652173914,39.130434782608695,32.608695652173914,32.608695652173914,39.130434782608695,100.0,54.47963581666421,48.87194537249963,mapped_pure_play_watch,mapped_only_needs_news_confirmation
AI Infrastructure,SMCI,0,0,0,,0,enabler,80.0,14,39.78125,very_high,sustained_narrative,55,9,0.35,0.55,Super Micro Computer Inc. Common Stock,Technology,Computer Manufacturing,2.000000279977776,26.05442647624896,-6.319514645023904,16.25066655200358,confirming,32.608695652173914,32.608695652173914,39.130434782608695,32.608695652173914,32.608695652173914,39.130434782608695,80.0,80.81686118447756,48.82252917767164,mapped_watch,mapped_only_needs_news_confirmation
AI Infrastructure,TSM,0,0,0,,0,pure_play,100.0,14,39.78125,very_high,sustained_narrative,55,9,0.35,0.55,Taiwan Semiconductor Manufacturing Company Ltd.,Technology,Semiconductors,1.2399934444066174,16.22336587731963,18.637150756972364,6.4196059530742495,extended,32.608695652173914,32.608695652173914,39.130434782608695,32.608695652173914,32.608695652173914,39.130434782608695,100.0,50.002694525655286,48.200404178848295,mapped_pure_play_watch,mapped_only_needs_news_confirmation;price_risk
AI Infrastructure,VRT,0,0,0,,0,enabler,80.0,14,39.78125,very_high,sustained_narrative,55,9,0.35,0.55,Vertiv Holdings LLC Class A Common Stock,Technology,Industrial Machinery/Components,10.461267347411862,30.228418866805097,77.23912718055368,20.424658942559716,extended,32.608695652173914,32.608695652173914,39.130434782608695,32.608695652173914,32.608695652173914,39.130434782608695,80.0,65.40825281408931,46.511237922113395,mapped_watch,mapped_only_needs_news_confirmation;price_risk
AI Infrastructure,MRVL,0,0,0,,0,enabler,80.0,14,39.78125,very_high,sustained_narrative,55,9,0.35,0.55,Marvell Technology Inc. Common Stock,Technology,Semiconductors,11.92325574748898,56.685087401720025,127.14568433923036,46.88132747747464,overheated,32.608695652173914,32.608695652173914,39.130434782608695,32.608695652173914,32.608695652173914,39.130434782608695,80.0,61.0,45.85,mapped_watch,mapped_only_needs_news_confirmation;price_risk
AI Infrastructure,MU,0,0,0,,0,enabler,80.0,14,39.78125,very_high,sustained_narrative,55,9,0.35,0.55,Micron Technology Inc. Common Stock,Technology,Semiconductors,27.902593561407784,70.74332468388585,53.841058653024554,60.93956475964046,overheated,32.608695652173914,32.608695652173914,39.130434782608695,32.608695652173914,32.608695652173914,39.130434782608695,80.0,61.0,45.85,mapped_watch,mapped_only_needs_news_confirmation;price_risk
AI Infrastructure,DELL,0,0,0,,0,enabler,80.0,14,39.78125,very_high,sustained_narrative,55,9,0.35,0.55,Dell Technologies Inc. Class C Common Stock ,Technology,Computer Manufacturing,4.452976134550624,24.59035142027741,84.17887287075587,14.786591496032033,extended,32.608695652173914,32.608695652173914,39.130434782608695,32.608695652173914,32.608695652173914,39.130434782608695,80.0,59.206378622908844,45.58095679343633,mapped_watch,mapped_only_needs_news_confirmation;price_risk
AI Infrastructure,ANET,0,0,0,,0,enabler,80.0,14,39.78125,very_high,sustained_narrative,55,9,0.35,0.55,Arista Networks Inc. Common Stock,Telecommunications,Computer Communications Equipment,5.2907076841839595,37.84950785117574,24.854727329193025,28.045747926930357,overheated,32.608695652173914,32.608695652173914,39.130434782608695,32.608695652173914,32.608695652173914,39.130434782608695,80.0,58.791450696897,45.51871760453455,mapped_watch,mapped_only_needs_news_confirmation;price_risk
AI Infrastructure,ORCL,0,0,0,,0,adopter,55.0,14,39.78125,very_high,sustained_narrative,55,9,0.35,0.55,Oracle Corporation Common Stock,Technology,Computer Software: Prepackaged Software,10.406114916256405,26.336372183140668,18.87886497153697,16.532612258895288,confirming,32.608695652173914,32.608695652173914,39.130434782608695,32.608695652173914,32.608695652173914,39.130434782608695,55.0,81.12700146205843,43.86905021930877,mapped_watch,mapped_only_needs_news_confirmation
AI Infrastructure,GOOGL,0,0,0,,0,adopter,55.0,14,39.78125,very_high,sustained_narrative,55,9,0.35,0.55,Alphabet Inc. Class A Common Stock,Technology,Computer Software: Programming Data Processing,10.801074650107466,29.190976424180825,14.16586043636583,19.387216499935445,extended,32.608695652173914,32.608695652173914,39.130434782608695,32.608695652173914,32.608695652173914,39.130434782608695,55.0,64.2670661272026,41.34005991908039,mapped_watch,mapped_only_needs_news_confirmation;price_risk
AI Infrastructure,META,0,0,0,,0,adopter,55.0,14,39.78125,very_high,sustained_narrative,55,9,0.35,0.55,Meta Platforms Inc. Class A Common Stock,Technology,Computer Software: Programming Data Processing,-10.308489635870131,5.080972608634515,-12.873998133729591,-4.722787315610865,neutral,32.608695652173914,32.608695652173914,39.130434782608695,32.608695652173914,32.608695652173914,39.130434782608695,55.0,47.74606193010166,38.86190928951525,mapped_watch,mapped_only_needs_news_confirmation
AI Infrastructure,NVDA,7,3,9,Nvidia Loses China AI GPU Share as Huawei Gains | NVIDIA Broadens AI Reach Into Quantum Nuclear Power And Healthcare Robotics | Axe Compute Inc. (NASDAQ: AGPU) CEO Chris Miglino to Appear on Schwab Network May 4 and Cheddar May 6,0,api_related_news,35.0,14,39.78125,very_high,sustained_narrative,55,9,0.35,0.55,NVIDIA Corporation Common Stock,Technology,Semiconductors,-7.369700985139271,11.157401144065604,9.499115003212854,1.353641219820224,neutral,100.0,100.0,100.0,25.0,25.0,25.0,35.0,54.430133319075864,31.41451999786138,api_related_indirect,normal
AI Infrastructure,SNOW,0,0,0,,0,sympathetic,35.0,14,39.78125,very_high,sustained_narrative,55,9,0.35,0.55,Snowflake Inc. Common Stock,Technology,Computer Software: Prepackaged Software,-0.4138582687953085,-4.960505703505946,-18.05010579597034,-14.764265627751326,lagging,32.608695652173914,32.608695652173914,39.130434782608695,32.608695652173914,32.608695652173914,39.130434782608695,35.0,21.70043578674715,30.955065368012075,mapped_watch,mapped_only_needs_news_confirmation
AI Infrastructure,PLTR,0,0,0,,0,sympathetic,35.0,14,39.78125,very_high,sustained_narrative,55,9,0.35,0.55,Palantir Technologies Inc. Class A Common Stock,Technology,Computer Software: Prepackaged Software,-3.5982340528461276,-7.997016939082435,-13.79528636033628,-17.800776863327815,lagging,32.608695652173914,32.608695652173914,39.130434782608695,32.608695652173914,32.608695652173914,39.130434782608695,35.0,18.360273427613024,30.454041014141954,mapped_watch,mapped_only_needs_news_confirmation
AI Infrastructure,INTC,2,1,2,"AMD Sinks 6% Despite a Holding Pattern in Intel and NVIDIA: The Selective AI Chip Trade Is Here | This Is My Favorite AI Chip Stock (By Far) -- and It's Not Nvidia, Intel, or Broadcom",0,api_related_news,35.0,14,39.78125,very_high,sustained_narrative,55,9,0.35,0.55,,,,28.924992812463746,114.5872434356856,121.25360324298065,104.85631665592118,overheated,86.95652173913044,80.43478260869566,91.30434782608695,21.73913043478261,20.108695652173914,22.82608695652174,35.0,61.0,30.334782608695654,api_related_indirect,normal;price_risk
AI Infrastructure,AMZN,1,1,1,Amazon Stock Ekes Out Gain After Q1 Results Highlight AI Chip Demand,0,api_related_news,35.0,14,39.78125,very_high,sustained_narrative,55,9,0.35,0.55,Amazon.com Inc. Common Stock,Consumer Discretionary,Catalog/Specialty Distribution,5.987673108221658,29.352887205498867,15.3507692701206,19.549127281253487,extended,73.91304347826086,80.43478260869566,82.6086956521739,18.478260869565215,20.108695652173914,20.652173913043477,35.0,64.44516798665245,29.27547085017178,api_related_indirect,normal;price_risk
AI Infrastructure,AMD,1,1,1,What Big Tech Earnings Mean for Nvidia and Other AI Chip Stocks,0,api_related_news,35.0,14,39.78125,very_high,sustained_narrative,55,9,0.35,0.55,Advanced Micro Devices Inc. Common Stock,Technology,Semiconductors,9.56034612586507,60.827503465764664,46.25995805991596,51.02374354151928,overheated,73.91304347826086,80.43478260869566,82.6086956521739,18.478260869565215,20.108695652173914,20.652173913043477,35.0,61.0,28.758695652173913,api_related_indirect,normal;price_risk
AI Infrastructure,GOOG,3,1,0,Cipher Digital Shifts From Bitcoin Mining To AI Infrastructure With Tech Giants | Alphabet Goes All-In on AI Infrastructure With TPU Push | Forget STX’s 13% Pop — Alphabet Is Where AI Infrastructure Investors Should Actually Be,0,api_related_news,35.0,14,39.78125,very_high,sustained_narrative,55,9,0.35,0.55,Alphabet Inc. Class C Capital Stock,Technology,Computer Software: Programming Data Processing,10.443167926596232,28.93569973229708,12.72684361403018,19.1319398080517,extended,93.47826086956522,80.43478260869566,39.130434782608695,23.369565217391305,20.108695652173914,9.782608695652174,35.0,63.98626176613048,28.744678395354356,api_related_indirect,normal;price_risk
AI Infrastructure,OKLO,1,1,1,NVIDIA Broadens AI Reach Into Quantum Nuclear Power And Healthcare Robotics,0,api_related_news,35.0,14,39.78125,very_high,sustained_narrative,55,9,0.35,0.55,,,,,,,,,73.91304347826086,80.43478260869566,82.6086956521739,18.478260869565215,20.108695652173914,20.652173913043477,35.0,50.0,27.10869565217391,api_related_indirect,normal
AI Infrastructure,TSLA,1,1,0,"Auddia Highlights LT350’s AI Infrastructure that Doesn’t Compete for Power, Water, or Land as Large Datacenters Face Restrictions",0,api_related_news,35.0,14,39.78125,very_high,sustained_narrative,55,9,0.35,0.55,Tesla Inc. Common Stock,Industrials,Auto Manufacturing,4.713846769159691,11.5993954263941,-6.686652030822781,1.7956355021487198,neutral,73.91304347826086,80.43478260869566,39.130434782608695,18.478260869565215,20.108695652173914,9.782608695652174,35.0,54.9163270296372,25.672231663141233,api_related_indirect,normal
Ecommerce And Ads,AMZN,4,1,2,"Etsy, Amazon, eBay, and Shopify in April: Why E-Commerce Stocks Diverged So Dramatically | Enopoly Management Calls for Operational Standards in E-Commerce Automation | GameStop makes $56 billion takeover bid for eBay",0,api_related_news,35.0,15,28.09375,low,noise_possible,13,1,1.0,1.0,Amazon.com Inc. Common Stock,Consumer Discretionary,Catalog/Specialty Distribution,5.987673108221658,29.352887205498867,15.3507692701206,19.549127281253487,extended,100.0,100.0,100.0,25.0,25.0,25.0,35.0,64.44516798665245,32.916775197997865,api_related_indirect,normal;price_risk
Memory And HBM,STX,0,0,0,,0,pure_play,100.0,16,18.03125,low,noise_possible,7,2,0.6,0.6,,,,33.415362858902895,70.42025930988127,74.11690452104797,60.68933253011683,overheated,47.05882352941176,47.05882352941176,47.05882352941176,47.05882352941176,47.05882352941176,47.05882352941176,100.0,61.0,57.938235294117646,mapped_pure_play_watch,mapped_only_needs_news_confirmation;price_risk
Memory And HBM,WDC,0,0,0,,0,pure_play,100.0,16,18.03125,low,noise_possible,7,2,0.6,0.6,,,,21.48264590273463,56.168007523689376,63.73082612580598,46.43708074392494,overheated,47.05882352941176,47.05882352941176,47.05882352941176,47.05882352941176,47.05882352941176,47.05882352941176,100.0,61.0,57.938235294117646,mapped_pure_play_watch,mapped_only_needs_news_confirmation;price_risk
Memory And HBM,AMD,0,0,0,,0,enabler,80.0,16,18.03125,low,noise_possible,7,2,0.6,0.6,Advanced Micro Devices Inc. Common Stock,Technology,Semiconductors,9.56034612586507,60.827503465764664,46.25995805991596,51.02374354151928,overheated,47.05882352941176,47.05882352941176,47.05882352941176,47.05882352941176,47.05882352941176,47.05882352941176,80.0,61.0,53.938235294117646,mapped_watch,mapped_only_needs_news_confirmation;price_risk
Memory And HBM,AVGO,0,0,0,,0,enabler,80.0,16,18.03125,low,noise_possible,7,2,0.6,0.6,Broadcom Inc. Common Stock,Technology,Semiconductors,7.0967663639384115,36.18452327917756,33.95662841540488,26.38076335493218,overheated,47.05882352941176,47.05882352941176,47.05882352941176,47.05882352941176,47.05882352941176,47.05882352941176,80.0,56.95996766769902,53.3322304442725,mapped_watch,mapped_only_needs_news_confirmation;price_risk
Memory And HBM,ASML,0,0,0,,0,enabler,80.0,16,18.03125,low,noise_possible,7,2,0.6,0.6,ASML Holding N.V. New York Registry Shares,Technology,Industrial Machinery/Components,4.504679643910459,11.20240341460046,4.020623957830294,1.398643490355079,neutral,47.05882352941176,47.05882352941176,47.05882352941176,47.05882352941176,47.05882352941176,47.05882352941176,80.0,54.47963581666421,52.960180666617276,mapped_watch,mapped_only_needs_news_confirmation
Memory And HBM,NVDA,0,0,0,,0,enabler,80.0,16,18.03125,low,noise_possible,7,2,0.6,0.6,NVIDIA Corporation Common Stock,Technology,Semiconductors,-7.369700985139271,11.157401144065604,9.499115003212854,1.353641219820224,neutral,47.05882352941176,47.05882352941176,47.05882352941176,47.05882352941176,47.05882352941176,47.05882352941176,80.0,54.430133319075864,52.95275529197903,mapped_watch,mapped_only_needs_news_confirmation
Memory And HBM,TSM,0,0,0,,0,enabler,80.0,16,18.03125,low,noise_possible,7,2,0.6,0.6,Taiwan Semiconductor Manufacturing Company Ltd.,Technology,Semiconductors,1.2399934444066174,16.22336587731963,18.637150756972364,6.4196059530742495,extended,47.05882352941176,47.05882352941176,47.05882352941176,47.05882352941176,47.05882352941176,47.05882352941176,80.0,50.002694525655286,52.28863947296594,mapped_watch,mapped_only_needs_news_confirmation;price_risk
Memory And HBM,AMZN,0,0,0,,0,adopter,55.0,16,18.03125,low,noise_possible,7,2,0.6,0.6,Amazon.com Inc. Common Stock,Consumer Discretionary,Catalog/Specialty Distribution,5.987673108221658,29.352887205498867,15.3507692701206,19.549127281253487,extended,47.05882352941176,47.05882352941176,47.05882352941176,47.05882352941176,47.05882352941176,47.05882352941176,55.0,64.44516798665245,49.45501049211551,mapped_watch,mapped_only_needs_news_confirmation;price_risk
Memory And HBM,GOOGL,0,0,0,,0,adopter,55.0,16,18.03125,low,noise_possible,7,2,0.6,0.6,Alphabet Inc. Class A Common Stock,Technology,Computer Software: Programming Data Processing,10.801074650107466,29.190976424180825,14.16586043636583,19.387216499935445,extended,47.05882352941176,47.05882352941176,47.05882352941176,47.05882352941176,47.05882352941176,47.05882352941176,55.0,64.2670661272026,49.42829521319804,mapped_watch,mapped_only_needs_news_confirmation;price_risk
Memory And HBM,GOOG,0,0,0,,0,adopter,55.0,16,18.03125,low,noise_possible,7,2,0.6,0.6,Alphabet Inc. Class C Capital Stock,Technology,Computer Software: Programming Data Processing,10.443167926596232,28.93569973229708,12.72684361403018,19.1319398080517,extended,47.05882352941176,47.05882352941176,47.05882352941176,47.05882352941176,47.05882352941176,47.05882352941176,55.0,63.98626176613048,49.38617455903722,mapped_watch,mapped_only_needs_news_confirmation;price_risk
Memory And HBM,MSFT,0,0,0,,0,adopter,55.0,16,18.03125,low,noise_possible,7,2,0.6,0.6,Microsoft Corporation Common Stock,Technology,Computer Software: Prepackaged Software,-4.591727770548193,9.831582059121336,-0.1787955885236392,0.0278221348759544,neutral,47.05882352941176,47.05882352941176,47.05882352941176,47.05882352941176,47.05882352941176,47.05882352941176,55.0,52.97173232563716,47.733995142963224,mapped_watch,mapped_only_needs_news_confirmation
Memory And HBM,META,0,0,0,,0,adopter,55.0,16,18.03125,low,noise_possible,7,2,0.6,0.6,Meta Platforms Inc. Class A Common Stock,Technology,Computer Software: Programming Data Processing,-10.308489635870131,5.080972608634515,-12.873998133729591,-4.722787315610865,neutral,47.05882352941176,47.05882352941176,47.05882352941176,47.05882352941176,47.05882352941176,47.05882352941176,55.0,47.74606193010166,46.9501445836329,mapped_watch,mapped_only_needs_news_confirmation
Memory And HBM,LRCX,0,0,0,,0,sympathetic,35.0,16,18.03125,low,noise_possible,7,2,0.6,0.6,,,,10.750628818455388,26.099618284766834,21.065692864618725,16.368691505002396,extended,47.05882352941176,47.05882352941176,47.05882352941176,47.05882352941176,47.05882352941176,47.05882352941176,35.0,60.924838689431965,44.92696109753244,mapped_watch,mapped_only_needs_news_confirmation;price_risk
Memory And HBM,KLAC,0,0,0,,0,sympathetic,35.0,16,18.03125,low,noise_possible,7,2,0.6,0.6,,,,-2.874840695260339,14.084184965138393,29.782078241701004,4.353258185373953,neutral,47.05882352941176,47.05882352941176,47.05882352941176,47.05882352941176,47.05882352941176,47.05882352941176,35.0,57.70786203784068,44.444414599793745,mapped_watch,mapped_only_needs_news_confirmation
Memory And HBM,AMAT,0,0,0,,0,sympathetic,35.0,16,18.03125,low,noise_possible,7,2,0.6,0.6,,,,7.740547646052143,16.4454628317668,29.011852522904015,6.714536052002362,extended,47.05882352941176,47.05882352941176,47.05882352941176,47.05882352941176,47.05882352941176,47.05882352941176,35.0,50.30526769113193,43.33402544778744,mapped_watch,mapped_only_needs_news_confirmation;price_risk
Memory And HBM,MU,2,1,2,"Micron Rides AI Memory Boom As Tight Supply Shifts Pricing Power | There Is Optimism Around Micron Technology’s HBM Business, Here Is What You Should Know?",0,api_related_news,35.0,16,18.03125,low,noise_possible,7,2,0.6,0.6,Micron Technology Inc. Common Stock,Technology,Semiconductors,27.902593561407784,70.74332468388585,53.841058653024554,60.93956475964046,overheated,97.05882352941177,97.05882352941177,97.05882352941177,24.264705882352942,24.264705882352942,24.264705882352942,35.0,61.0,31.922058823529408,api_related_indirect,normal;price_risk
Memory And HBM,AAPL,2,1,2,"Apple Warns the Memory Shortage Is Getting Worse. Experts Say It Could Drive Up Prices | Apple's iPhone sales lift stock, but global memory shortage and supply constraints to hit margins",0,api_related_news,35.0,16,18.03125,low,noise_possible,7,2,0.6,0.6,,,,3.416940745437902,8.151126978879851,3.986175120430979,-1.5797998008845866,neutral,97.05882352941177,97.05882352941177,97.05882352941177,24.264705882352942,24.264705882352942,24.264705882352942,35.0,51.18149825295629,30.449283561472853,api_related_indirect,normal
